# callgrind format
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 22
+1 22
+1 22
+1 22
+1 22
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+69 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 11
+4 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+69 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 47
+1 47
+1 47
+1 47
+1 47
+2 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 41
+4 41
+1 41
+1 41
+6 41
+1 41
+1 82
+4 41
+1 41
+3 41
+1 41
+1 41
+2 41
+1 41
+1 41
+4 41
+1 41
+1 41
+1 41
+1 41
+1 41
+69 63
+1 63
+1 63
+1 63
+1 63
+2 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 18
+4 18
+1 18
+1 18
+6 18
+1 18
+1 36
+4 18
+1 18
+3 18
+1 18
+1 18
+2 18
+1 18
+1 18
+4 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 62
+1 62
+1 62
+1 62
+1 62
+2 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 32
+4 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+2 32
+1 32
+1 32
+4 32
+1 32
+1 32
+1 32
+1 32
+1 32
+69 56
+1 56
+1 56
+1 56
+1 56
+2 56
+1 56
+1 56
+1 56
+1 56
+1 56
+1 56
+1 22
+4 22
+1 22
+1 22
+6 22
+1 22
+1 44
+4 22
+1 22
+3 22
+1 22
+1 22
+2 22
+1 22
+1 22
+4 22
+1 22
+1 22
+1 22
+1 22
+1 22
+69 98
+1 98
+1 98
+1 98
+1 98
+2 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 42
+4 42
+1 42
+1 42
+6 42
+1 42
+1 84
+4 42
+1 42
+3 42
+1 42
+1 42
+2 42
+1 42
+1 42
+4 42
+1 42
+1 42
+1 42
+1 42
+1 42
+69 84
+1 84
+1 84
+1 84
+1 84
+2 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 30
+4 30
+1 30
+1 30
+6 30
+1 30
+1 60
+4 30
+1 30
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 32
+4 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+2 32
+1 32
+1 32
+4 32
+1 32
+1 32
+1 32
+1 32
+1 32
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+13 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 28
+4 28
+1 28
+1 28
+6 28
+1 28
+1 56
+4 28
+1 28
+3 28
+1 28
+1 28
+2 28
+1 28
+1 28
+4 28
+1 28
+1 28
+1 28
+1 28
+1 28
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 54
+1 54
+1 54
+1 54
+1 54
+2 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+2 21
+4 21
+1 21
+1 21
+6 21
+1 21
+2 42
+4 21
+1 21
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+43 336
+2 336
+1 336
+1 336
+1 336
-3 441
+1 441
+1 441
+1 441
+1 836
+5 418
+6 418
+1 418
+8 418
+1 418
-16 1477
+6 1477
+1 1477
+8 1477
+1 1477

fl=(194) ./elf/./elf/dl-runtime.c
fn=(694) _dl_fixup
46 1364
+2 620
+1 124
+6 124
fi=(386) ./elf/../sysdeps/x86_64/dl-runtime.h
-27 124
fe=(194)
+21 124
+5 124
+1 124
-6 124
+6 248
+1 124
+2 124
-2 124
+2 124
-2 620
+7 248
+4 248
+4 124
-2 124
+2 248
+4 372
+1 496
+1 372
-8 40
+16 40
-1 40
+1 164
-1 84
+1 168
+10 1240
cfi=(78) ./elf/./elf/dl-lookup.c
cfn=(270) _dl_lookup_symbol_x
calls=124 772 
* 88477
* 124
+4 620
+10 1240
+15 496
+9 372
+26 372
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
+75 124
fe=(194)
-71 992
fi=(283) ./elf/../sysdeps/x86_64/dl-irel.h
32 18
cob=(2)
cfi=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(330) index
calls=1 +33 
* 19
cob=(2)
cfi=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(374) bcmp
calls=1 -3 
* 24
cob=(2)
cfi=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(398) strncpy
calls=2 -3 
* 38
cob=(2)
cfi=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(290) strcmp
calls=3 +47 
* 57
cob=(2)
cfi=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(332) __memset_chk
calls=1 -3 
* 24
cob=(2)
cfi=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(414) memmove
calls=1 -3 
* 22
cob=(2)
cfi=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
cfn=(320) memcpy@@GLIBC_2.14
calls=2 -3 
* 44
cob=(2)
cfi=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(394) strlen
calls=4 -3 
* 100
cob=(2)
cfi=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(308) __memcpy_chk
calls=1 -3 
* 22
cob=(2)
cfi=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(336) rindex
calls=2 -4 
* 50
fe=(194)
+93 36

fl=(62) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(194) __GI___close_nocancel
25 15
+1 60
+1 15

fl=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(16) _dl_sysdep_start
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18) _dl_sysdep_parse_arguments
calls=1 -28 
* 398
+4 2
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(22) __GI___tunables_init
calls=1 261 
* 24433
+3 1
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(26) _dl_sort_maps_init
calls=1 289 
* 38
+2 2
cfi=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
cfn=(30) brk
calls=1 -79 
* 8
fi=(6)
220 1
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
calls=1 37 
* 7349
fe=(9)
-98 3
+1 1
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=1 -66 
* 17
* 1
+2 2
cfi=(23) ./elf/../misc/sbrk.c
cfn=(64) sbrk
calls=1 -88 
* 16
* 3
+12 3
+3 5
cfi=(2) ./elf/./elf/rtld.c
cfn=(66) dl_main
calls=1 1346 
* 467960
+3 4

fn=(18)
78 1
+2 1
-2 6
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 39
+1 78
+7 56
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
fe=(9)
+45 1
fi=(10)
-54 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 40
+1 20
-2 20
+2 20
-2 61
fe=(9)
+52 3
+1 1
+1 2
fi=(10)
-49 1
+1 1
fe=(9)
+46 1
fi=(10)
-45 1
+3 1
+1 1
+1 1
+1 1
+2 1
-5 1
-4 1
+1 1
+4 1
+1 1
+3 1
-7 1
-4 1
+1 1
+8 1
fe=(9)
+40 1
-1 1
+2 1
+1 6

fn=(572) _dl_sysdep_start_cleanup
147 1
+1 1

fl=(73)
fn=(240) _dl_check_all_versions
392 7
+4 5
-2 1
+4 72
cfn=(242)
calls=12 155 
* 27558
-2 12
+2 36
-1 12
-1 24
+5 7

fn=(242)
155 150
+15 45
+2 75
+2 15
+1 15
+2 30
+3 26
-16 26
+20 13
-4 13
-24 13
+28 91
+16 26
36 13
200 13
36 91
200 8
36 4
200 4
36 28
+1 99
-1 198
+2 348
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(168) _dl_name_match_p
calls=116 +30 
* 11347
* 249
208 51
+5 17
fi=(387) ./elf/../sysdeps/generic/_itoa.h
76 51
fe=(73)
213 34
+4 34
+1 34
-1 34
+4 17
-3 17
+3 17
-3 51
-1 106
+1 106
-1 106
+4 53
-3 53
+3 53
-3 189
56 280
+8 210
+6 210
+16 70
+1 140
+2 70
+5 490
+14 1868
+12 2592
+4 864
-30 1728
231 280
+3 210
+5 53
-24 53
110 70
+3 350
cfi=(32)
cfn=(94)
calls=70 -15 
* 2909
* 210
224 210
+1 3
cfi=(32)
cfn=(94)
calls=1 98 
* 71
* 2
+3 36
+15 51
+5 4
-50 4
+59 65
+3 10
+3 35
+3 20
+4 5
-7 20
+3 15
+4 73
-7 292
+3 224
+8 15
+6 28
fi=(28) ./elf/../include/rtld-malloc.h
44 14
fe=(73)
280 28
fi=(28)
44 14
cob=(2)
cfi=(195) ./malloc/./malloc/malloc.c
cfn=(896) calloc
calls=3 3699 
* 709
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(74) __minimal_calloc
calls=11 +36 
* 506
fe=(73)
281 28
-2 14
fi=(28)
44 14
fe=(73)
281 14
+13 14
-3 14
+3 56
+2 28
+3 52
+4 51
+7 70
+1 70
-1 210
+1 70
+1 70
-2 70
+2 140
+1 210
+3 210
+5 53
-15 53
+2 53
-2 53
+2 53
-2 53
+2 106
-2 17
+2 17
-2 17
+2 17
-2 17
+2 34
+16 51
+5 4
-28 4
+33 26
+3 10
+4 78
+6 78
+1 78
+1 78
-1 234
+1 78
-1 78
+1 78
+1 78
+3 234
+4 78
-14 166
+10 15
+12 10
+1 26
+1 26
+1 4
+19 135
164 2
-8 2
257 5
+17 27
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244)
calls=1 98 
* 32
* 2

fl=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=(86) rtld_mutex_dummy
42 24
+2 48

fn=(68) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(256) __tls_init_tp
68 2
fi=(388) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(388)
-25 1
fe=(24)
+26 1
+3 1
fi=(388)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28) __tunable_get_val
calls=1 387 
* 24
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(24)

fl=(381) ./elf/./elf/dl-call_fini.c
fn=(3912) _dl_call_fini
24 120
+4 30
+6 15
-2 15
+3 30
+3 13
+1 13
-1 13
+1 26
+3 52
+1 13
cob=(9) /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
cfi=(189) ???
cfn=(4142) 0x00000000000013d0
calls=1 -43 
* 98
cob=(6) /usr/lib/x86_64-linux-gnu/libmd.so.0.1.0
cfi=(186) ???
cfn=(4124) 0x00000000000021d0
calls=1 -43 
* 98
cob=(7)
cfi=(187)
cfn=(4106)
calls=1 -43 
* 98
cob=(8) /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
cfi=(188) ???
cfn=(4088) 0x0000000000002210
calls=1 -43 
* 98
cob=(10) /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
cfi=(190) ???
cfn=(4070) 0x000000000000b6e0
calls=1 -43 
* 98
cob=(11) /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
cfi=(192) ???
cfn=(4048) 0x000000000001a7a0
calls=1 -43 
* 345
cob=(14) /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
cfi=(323) ???
cfn=(4030) 0x0000000000002410
calls=1 -43 
* 98
cob=(15) /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
cfi=(324) ???
cfn=(4012) 0x0000000000002690
calls=1 -43 
* 98
cob=(16) /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
cfi=(325) ???
cfn=(3994) 0x00000000000026d0
calls=1 -43 
* 98
cob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(191) ???
cfn=(3976) 0x00000000000104a0
calls=1 -43 
* 98
cob=(12) /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
cfi=(204) ???
cfn=(3958) 0x0000000000004860
calls=1 -43 
* 98
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(181) ???
cfn=(3940) 0x00000000000010d0
calls=1 -43 
* 98
cob=(13) /home/val/cub3d/cub3d
cfi=(205) ???
cfn=(3914) 0x0000000000002b60
calls=1 -43 
* 98
* 1
cob=(11)
cfi=(192)
cfn=(4052) 0x000000000001a830
calls=1 -43 
* 98
-1 56
+5 15
+1 30
+1 26
+1 65
-1 13
cob=(4)
cfi=(178)
cfn=(4158) 0x0000000004cc3044
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4140) 0x0000000004cefa7c
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4122) 0x0000000004cde4f8
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4104) 0x0000000004ccaa8c
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4086) 0x0000000004cb3ec0
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4068) 0x0000000004906fe0
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4046) 0x0000000005612a4c
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4028) 0x000000000560a788
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(4010) 0x00000000055fd5ec
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3992) 0x0000000004a293a8
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3974) 0x0000000004858bd0
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3956) 0x000000000483d294
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(3936) 0x0000000000117060
calls=1 -49 
* 4
+1 12

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(52) intel_check_word.constprop.0
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fl=(172) ./elf/./elf/dl-call-libc-early-init.c
fn=(556) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(171)
cfn=(552)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(173) ./elf/./elf/libc_early_init.c
cfn=(558) __libc_early_init
calls=1 -7 
* 353

fl=(180)
fn=(590) call_init.part.0
26 180
+17 15
+3 15
-3 30
+3 30
+5 28
+8 42
+1 72
cob=(4)
cfi=(178)
cfn=(2656) 0x00000000055f8000
calls=1 -60 
* 7
cob=(4)
cfi=(178)
cfn=(2646) 0x0000000005604000
calls=1 -60 
* 7
cob=(4)
cfi=(178)
cfn=(2636) 0x0000000005610000
calls=1 -60 
* 7
cob=(4)
cfi=(178)
cfn=(730) 0x000000000484e000
calls=1 -60 
* 7
cob=(4)
cfi=(178)
cfn=(672) 0x0000000004877000
calls=1 -60 
* 7
cob=(4)
cfi=(178)
